,tweet_id,text,label
11461,1.26883E+18,7.) Researchers have found out how to stop an aggressive form of breast cancer.,0
133061,1.2953E+18,"Just been chatting to @sadienine on @BBCEssex about lowering the age of screening for Breast Cancer from 50.
Knowing what’s normal for your body is so important at any age.#breastcancer",0
76918,1.31463E+18,"Scientists based at our Research Centre, @ICR_London, have found that a gene, called ID2, could be helping breast cancer spread to the brain. 

https://t.co/nsLYsZSiCi",0
19000,1.28967E+18,"@FredaJones666 @VictoriaPeckham @RosieDuffield1 @HackneyAbbott Female prostate cancer occurs, but extremely rarely. It appears to be less common than breast cancer is in men. That's the reason why screening for each condition is targeted as it is: cost-effectiveness.

https://t.co/HepEuQjFBo documents a case.",0
17841,1.29119E+18,"Hung Khong, MD, of @MoffittNews, on antiestrogen and immunotherapy combinations in ER-positive, HER2-negative breast cancer #bcsm
https://t.co/ASiu26eScj https://t.co/J7yTF6KR9F",0
87423,1.25997E+18,"@Postsubman Ladies!!!!pls don't inconvenient yourself all in the name of pleasing a guy
for Christ sake 28+ abortions....I cant even advice birth control pills or contraceptives(too much causes breast cancer).... If he can't use condom let him carry his dick abeg
Let him carry it n go
Plss",0
12783,1.2768E+18,"#Bisphosphonates at the doses recommended for #osteoporosis are associated with improved #survival in #older #postmenopausal #women with early #breastcancer.

Looking for the best #healthcare in #saludelamujer.

https://t.co/UevHqnM8jm https://t.co/BLq5qkE4v9",0
98082,1.2748E+18,I knew it was bad. But I had no idea the disparity was this great. Makes it look like sex sells when the top two are gender related. #LCSM tough I am also a breast cancer patient.,1
119593,1.27475E+18,mestetic breast cancer https://t.co/vBGS06FUFh,0
111504,1.30464E+18,@askjillian Thank you for sharing your story. I am a breast cancer survivor as well thanks to early detection from my yearly mammogram.,1
43727,1.31019E+18,"@kellicurrie Congratulations. This words of yours, has given hope to many out there currently living with breast cancer",0
124051,1.29366E+18,"Don't miss the Brilliant Minds webinar on August 19th! Andrea Greene  will share the story of her battle with breast cancer and ICRF-funded scientist Dr. Yossi Shiloh of Tel Aviv University will discuss how radiation kills cancer cells.

Register now: https://t.co/c1YrkzSMfC https://t.co/3dIkI07Abc",0
31860,1.27544E+18,"THREAD 38/100 

Hey Tatiana M. Prowell- a Internist &amp; medical oncologist- who is a board-certified internist and medical oncologist specialising in breast cancer. She reminds us that we are enough. Absolutely!

Ft &amp; thx @tmprowell
https://t.co/WRDMKtXDkT https://t.co/ir0Zn5nmND",0
17975,1.29325E+18,Welcome to @ClevelandClinic #CleClinicCancer #breastcancer,0
64233,1.28774E+18,Did cellphone cause woman's breast cancer? https://t.co/tWPzT5icTe via @YouTube,0
4892,1.31058E+18,Join me and help change the future of breast cancer! https://t.co/znfERTCwDw,0
86732,1.31469E+18,what does breast cancer have to do with rape jokes,0
65479,1.29363E+18,"@bmorris16 @BeschlossDC @laweez Gopalan was a breast-cancer scientist who emigrated from India in 1960 to pursue a doctorate in endocrinology at UC Berkeley. Harris is a Stanford University emeritus professor of economics, who emigrated from British Jamaica in 1961 for graduate study in economics at UC Berkeley",0
29429,1.26895E+18,"@FRMResearchDay 1 Breast cancer treatments are invasive, affecting the survivor considerably. Also, the pressure to conform to unrealistic societal beauty standards may lead to body image disturbance in breast cancer survivors (BCS). #FRMResearchDay @MargieMcNeely (supervisor) &amp; Naomi Dolgoy https://t.co/pYyocn49qn",0
125297,1.31397E+18,@dbongino Dan ! You ve got this! I have seen many patients do well ... you are a survivor! 🙏🏻❤️🙏🏻I was diagnosed with breast cancer 7 years ago . It’s such a difficult thing to hear. Love and prayers surrounding you !,0
81004,1.26779E+18,@SmokingSkills_ https://t.co/9igqE60x58 smoking kills bhaiya please help my mother she is suffering from breast cancer we need urgent help please help bhaiya,0
89055,1.27624E+18,"""Three are now hospitalized, including two elderly family members and one woman battling breast cancer.""
https://t.co/W2r2Wz9DZQ",0
48572,1.26086E+18,"Went to Glenfield hospital yesterday for my wife’s after care of breast cancer. Once again Dr Frank Trollman took care of her,a marvellous man who as well as treating her,lifts her morale and instils confidence.I thank this man for his help and advice.Thank you again",0
49954,1.2754E+18,"It's National PINK Day! Pink has often been the color of femininity: pink ribbons for breast cancer, pink pussyhat for me too, pink balloons: ""It's a girl!"" Mary Kay top sellers drove pink cadillacs. Here are 3 songs re the floral color. Name them. https://t.co/lN1xnVnitL https://t.co/I9F23Hw414",0
40519,1.26773E+18,Biotheranostics’ Breast Cancer Index® predicts benefit from two-and-a-half versus five years of extended endocrine therapy in HR+ breast cancer patients treated in the IDEAL trial https://t.co/a4VCC4mqW2,0
103859,1.28892E+18,when ur doctor tells u u have cystic breast tissue while ur grandma is going thru chemo for breast cancer 😍😍😍,0
67316,1.31469E+18,"Something that’s very overlooked at, both men and women can develop breast cancer! Get those screenings done 🙂😁",0
6390,1.31169E+18,"Happy October! For many of us, this month is important as we know someone in our life who has been diagnosed with breast cancer. What will you be doing this month to raise awareness? https://t.co/1QwIXwkKRl",0
104678,1.29691E+18,"Hello friends and family, pls my friends mum is suffering from stage 3 breast cancer and 1.8m is needed. Pls assist us whichever way you can no amount is too small. One of her test result and mammography is attached below. Your donations can be sent to 0106853138 access... https://t.co/NTnoVr1WZ5",0
81286,1.30623E+18,@realDonaldTrump @ABC You mean like not listening to the women who’s mother died of breast cancer and you went into  a 10 minute rant about Covid-19?,0
20715,1.27816E+18,"@AbbyJohnson This is insane. My brother had breast cancer. Technically mean have breasts, just a different look/function.",0
121827,1.30899E+18,"@womxnFreed @ntsikimazwai We explained to him. He took us to his place. He gave me some traditional herbs. Never and never did I ever have fits again! Never!
Back in 2008, my mom had breast cancer. Zimbabwe's hospitals were not functioning well. He successfully HEALED CANCER USING TRADITIONAL MEDICINE.",0
49251,1.26634E+18,Importance of breast cancer screening https://t.co/4lZdTighZg,0
33006,1.26712E+18,@bhootnath @ShekharGupta https://t.co/9igqE6i8tI Anurag bhaiya please help my mother she is suffering from breast cancer pls bhaiya,0
133980,1.29537E+18,@vote4bobg @KristanHawkins “These findings suggest that induced abortion during the last month of the first trimester increases the risk of breast cancer: women  at a very young age at the time of the first induced abortion face an increased risk of breast cancer. “ https://t.co/f7a6CMnj3m,0
123600,1.29834E+18,"New City, Same Great Cause.

It’s time to #TurnNTXPink!

I am participating in the #RealMenWearPink campaign and joining the @AmericanCancerSociety in the fight against breast cancer. 

What can you do? Donate:
https://t.co/iKbXRyOBPa

#RealMenWearPinkNTX #RMWP #AttackingCancer https://t.co/qtFlrxGWWm",0
39397,1.27485E+18,"@Abraham_Obubo If diabetes could lead to breast cancer or vice versa, I promise you no one will argue with you.",0
103760,1.29393E+18,"I despair. My estimate is that you have to screen 2,000 for 10 years for avoid one breast cancer death. They dismiss over diagnosis and costs in morbidity and mortality for the treatment of such cases. Their press release states that lives are saved by I see no evidence for that",0
38859,1.26051E+18,"Faith is bigger than fears!  She did everything right with routine testing and notifying doctors of a problem.  She is strong, she will fight, and I am thankful for prayers we feel them all! 💕 #breastcancer #fightcancer https://t.co/WXE0lAfXYc",0
34816,1.31249E+18,u do know that things can co exist right? it’s not only ace awareness month it’s also breast cancer and adhd and dyslexia awareness month,0
83249,1.30849E+18,@cancerbreastmen Yes both Sondra and I have children in the #LGBTQIA community and we have bi-racial families when we launched it was always about inclusivity.  It's so important.  Cancer is NOT there yet!  A care team for a person.  Not a male or female.,0
120706,1.30846E+18,"Dr. Gralow's, of @fredhutch, shares advice for #breastcancer patients:
1️⃣ Write down and bring your top questions to your appointment  
2️⃣ Bring an advocate/partner with you
3️⃣ Utilize your whole healthcare team
4️⃣ Consider joining a peer-to-peer network
5️⃣ Meet with a therapist",0
89220,1.26028E+18,Join me and @BCAction - tell @US_EPA to reject the Censored Science Rule that threatens health and safety regulations that protect us from environmental exposures that cause #breastcancer. https://t.co/q2GTm8TSpW,0
114799,1.28901E+18,@ChaseRobins5 @sulkyracer Actually recently read that they are using HCQ for breast cancer patients; HCQ opens cells to help target treatment for better outcomes. Hopefully they won't keep that from we the ppl.,0
60785,1.26083E+18,"The #ASCO20 programme at a glance will help you in easily  choose the sessions of your interest and do not forget that registration is free of charge for for patients, survivors and patient advocates!! #bcsm #advancedbreastcancer #StayInformed",0
94067,1.29431E+18,"𝗥𝗲𝘀𝗲𝗮𝗿𝗰𝗵𝗲𝗿/𝗦𝘁𝗮𝗳𝗳 𝗶𝗻 𝗳𝗼𝗰𝘂𝘀: Phanice Jepkemoi, our Palliative, Supportive care, and Survivorship Coordinator. She is in charge of our Child &amp; Family Wellness Centre. Phanice is additionally a breast cancer survivor/warrior and strong community advocate. https://t.co/V5bTU1RvOR",0
49143,1.27651E+18,"These nanocapsules were further conjugated with either antibodies or peptides to selectively target breast or colon cancer cells, respectively.",0
39634,1.27835E+18,@_girlnamedsteph I go every year 🙃 shit suuuucks. But I have breast cancer in my family history so I guess I’m ok with going every year,0
76602,1.31396E+18,"Cancer Awareness gift for men women
https://t.co/SVSVDj7KUi
#breastcancerawareness #breastcancer #fightagainstcancer #endbloodcancer #fightagainstbloodcancer #cancersurvivor #weightlossjourney #BreastCancerAwarenessMonth #fightlikeagirl #cancercentersofamerica #momwithcancer https://t.co/hioe97T35m",0
29659,1.26101E+18,"@abcnews @ProfKarolSikora @bevvo14 Another fear spreading. More isolation and social distances or numbers how many die from flu, influenza, cancer ( breast and prostate ), stroke, suicide - EVERY BLOODY YEAR !!!. And no cure found !!!🤬",0
35742,1.29418E+18,Zoledronate and SPIO dual-targeting nanoparticles loaded with ICG for photothermal therapy of breast cancer tibial metastasis https://t.co/QSNsYsnCpU,0
10193,1.26283E+18,"1. Wear a mask.
2. Don’t kill my immuno-compromised aunt that just whipped breast cancer’s ass for the second time. 
3. Dipshit. 

This has been my Ted Talk",0
42008,1.2692E+18,"The cancer journey isn’t over, but I am at that point where the focus is not just getting rid of it, but the living with having it. Massive mix of emotions to deal with- I was expecting joy and relief but it hasn’t come #breastcancer #reflections #emotional https://t.co/VkZ93kXqnB",1
59373,1.27526E+18,"@ErinBrockovich 

Hey Erin, How've you been?

I'm researching info on the reasons why my older sis died of breast cancer in three years. She was 39 yrs of age when she was diagnosed. They said cancer cells were protruding outside the tumor when they made diagnosis from technology",0
45720,1.29702E+18,Okay I’m just gonna say it. Guys with a cancer venus like breast milk 🤷🏾‍♀️💁🏾‍♀️,0
55613,1.30051E+18,Anytime I see something with breast cancer or cancer in general it makes my chest feel like an elephant is sitting on me,0
104867,1.30205E+18,"Data from early clinical studies suggest a role for CDK4/6 inhibitor-based combinations in HR-positive, HER2-positive breast cancer and triple-negative breast cancer. @KUMedCenter #bcsm https://t.co/ZSKU2CcCA8",0
43070,1.3113E+18,"@DaveBthinking @Charlotte3003G @simondolan @Francis_Hoar @MattHancock The unexpected consequence could fewer deaths overall as the NHS has been in denial for a decade that breast cancer screening is a net loss.
https://t.co/1VxWrb4yNy https://t.co/Sk4B1SEvAL",0
69857,1.26092E+18,"Women may be puzzled why breast cancer and fiber intake would be connected, but there are several possible reasons https://t.co/hkdShDjY9n",0
107556,1.27764E+18,"@Markl208 @curtwarburton Black lives matter isn't designed to tackle all crime commited against black people. It's designed as a protest against state violence and injudstice at what is perceived as a disproportionate rate.

People working on breast cancer aren't raising money for testicular cancer too.",0
50860,1.27483E+18,"@seaaphoam One of the best examples ive seen about how to explain it to people is this: when someone wears a pink ribbon for breast cancer you dont see people going , BUT WHAT ABOUT OTHER CANCERS? everyone knows all cancer sucks, but the pink ribbon is for breast cancer specifically",0
92333,1.31144E+18,"Paula R. Pohlmann, MD, PhD, MSC MedStar Georgetown University Hospital Lombardi Comprehensive Cancer Center presents on HER2+ Breast Cancer @OncLive @OncLiveSOSS @Georgetown @medstarhealth #breastcancer #BCSM https://t.co/wC2fJWybv7",0
94287,1.29823E+18,@abcdiagnosis @METUPUKorg @ProfKarolSikora @HallJJH Appallingly wrong. Did they leave out breast cancer because few men get it? https://t.co/DikTli2dAU,0
99293,1.26546E+18,@DrJaneRuby My neighbor just started chemo again last week for breast cancer. Lost 2 months because cancer treatment wasn't essential.,0
116956,1.27852E+18,"New portable breast beauty equipment. 

If you want to buy please contact me WhatsApp:[phone]

#breastfeeding 
#breastmilk 
#breastcancer https://t.co/grQ3XCSFwk",0
57626,1.31353E+18,aww my school is so sweet they made this whole week for breast cancer 🥺,0
128710,1.26067E+18,@gaellesworld @gaellesworld moreover she’s the only one who is giving back to the community and giving breast cancer survivors FRE nipple reconstruction tattoos for their scars. This says a lot and indicates she’s not a materialistic person to rip off people.,0
65946,1.29933E+18,"Phase 1 human trials suggest breast cancer drug is safe, effective - https://t.co/M0SfX8RlBz",0
58962,1.26035E+18,"@LOVERAYSH Funny enough, it was my white great grandma but she was a spunky breast cancer survivor. 
Love that though. Always planned to carry on family names with my kids.",0
114742,1.29072E+18,New Silent Spring study raises concerns about how #EPA approves #pesticides for use and the role of certain pesticides in the development of #breastcancer. https://t.co/1GHoKwshms,0
29038,1.31464E+18,"Shout out to walkers @BurnsideBees1 supporting breast cancer research, prevention and treatment. You rock!!!! @RichlandOne https://t.co/2qew4pAslK",0
33181,1.30425E+18,"They ignore the fact that PP offers so many services in addition to abortions like STD testing &amp; treatment, cancer screenings, breast exams, birth control even fucking prenatal care!!! And all at an affordable cost!!! PP is more pro-life than these fuckers",0
29980,1.27613E+18,"#ResearchHighlight 
#researchers develop non-invasive gene delivery technology against #breastcancer cells
For details, click below:
https://t.co/U8h9WyoeIM",0
83668,1.2891E+18,@loftyimp @AndyPearson68 @impyblue @helgy2 Consuming dairy products may decrease the risk of premenopausal breast cancer and colorectal cancer. There is also no link between dairy and pancreatic cancer and limited evidence that dairy products increase the risk of prostate cancer. https://t.co/hnQRvArK3w,0
106104,1.31448E+18,"@JustinMcElroy Auction off and use the money for charities!! Just make sure they're GOOD charities that will actually use the money as advertised, not like Susan G Komen 's breast cancer one. They use the money for parties.",0
62517,1.30611E+18,@brandondarby @drawandstrike Placing your mobile phone like that causes breast cancer. Don't do it,0
86766,1.26098E+18,"Velma ""Gram Sam"" Worthing: my maternal grandmother who taught me to self examine for breast cancer when I was a tween because she had just been through a mastectomy. 

Made of grit, iron and sheer stubborn meanness, this is the old battle axe that saved my life. 😎 https://t.co/uIZ0I70KGP",0
84364,1.30149E+18,"@sharonlcase as a breast cancer survivor myself you are bringing this role to life, your emotions and feels are spot on. They could not have picked a better person to bring awareness, thank you for your acting talents and always giving 💯, can’t wait to see more 💖 https://t.co/4X0mqDFweU",1
25472,1.3043E+18,"-sorry 7 years, she was diagnosed with breast cancer, it was found early, but they didnt know at the time that it was metastatic. and so she fought the cancer, through surgery and therapy, and beat it twice. but the 3rd time was too much and she died on january 3rd 2017.

i ask-",0
132769,1.30014E+18,"@realnormal316 @dean_bigbee @TuckerCarlson Agree co morbidities and other factors appear to make some adult Americans (70%) at higher risk for bad Covid 19 outcomes but does not change cause of death. Using your data analysis model,women with a genetic predisposition who develop breast cancer would not be counted either.",0
814,1.26369E+18,"@G_TheOriginal @JeffHerring46 Love, from one breast cancer survivor to another🎉",0
45819,1.30192E+18,"Thanks to a generous donation yesterday, I've now raised over $1k raised for the American Cancer Society in the fight against breast cancer!  No donation is too small (or big).   Please click here to donate: https://t.co/lr0H1iP7g8
#PuttingTheFunInFundraising ##RealMenWearPink https://t.co/oQdRdpj0Va",0
120750,1.30484E+18,"doctors should have their values examined every 5-10 years, in my opinion. my mother is anti-mask, an anti-vaxxer, doesn’t believe in medicine, breast/cancer/reproductive checks for women, thinks COVID can be cured by praying and honey/lime and yet, she’s can say she’s a doctor?",0
34423,1.3077E+18,"@ojspal @SteveStuWill AAPS, a conservative non-profit association, has promoted a range of scientifically discredited hypotheses, that HIV does not cause AIDS, being gay reduces life expectancy, a link between abortion and breast cancer, and there is a causal relationship between vaccines and autism.",0
92591,1.31056E+18,"Deal! Pls consider also inviting my breast surgeon, Doc Norman San Agustin. This is also his advocacy. He can attest to the rising # of advanced breast cancer cases.",1
75382,1.30043E+18,So right away CBS pulls in their breast cancer dr to tell the audience that well no not really. Covid really IS what killed them. HOW DOES SHE KNOW? WAS SHE IN ON ALL THE AUTOPSIES???? MANY OF WHICH WERE NOT DONE PROBABLY. NOT EVERYONE HAS AUTOPSIES. YOU CAN REFUSE TO HAVE THEM,0
71673,1.30816E+18,"@summerstoli Hi, Im asking for help. My dog has just been diagnosed with breast cancer, she is a beautiful 12 years old poodle toy (looks younger, she is so pretty) and due to recent economic crisis in my country (Colombia) we are not able to pay for her surgery. https://t.co/skjRJfO1QU",0
69706,1.27081E+18,June is National Men’s Health Month. Educate the men in your life about the warning signs of breast cancer. Learn more here: https://t.co/xHjUABKbTB #MensHealthMonth https://t.co/N7sklvwQca,0
18049,1.30012E+18,"@Fajji_Hanji @FagooStew @Matt_Holck @KeroroCanti @_SaneJoe_ Y’all are weird , on breast cancer awareness month do you say “oh so there’s no other types of cancers , only breast cancer is a problem right now ???” No you don’t so stfu !",0
120595,1.31295E+18,"#⃞JJUNG :
ㅤㅤ
Krystal participated in raising awareness for breast cancer prevention in ‘Pink Pony’ campaign by Polo Ralph Lauren. https://t.co/BU2Bsnl6UL",0
29437,1.26344E+18,"We may be physically distant, but we are still very much connected! If you're wondering what our connections with the young breast cancer survivors we serve looks like right now, watch this video about our recent virtual retreat and see: https://t.co/d4yq1dMDdI",0
93037,1.29386E+18,i’m having severe breast pain again but since there’s no cancer in the lump they found apparently they can’t do anything so basically i’m fucked haha cool can i just chop them off,0
113791,1.29729E+18,"“What do we say to the God of Death?”

When mom was diagnosed with breast cancer that spread to her lymph nodes I was devastated.  But she wasn’t. She fought it like Arya taking on the Night King, and did it with a smile on her face....
#NotToday #Fuckcancer
@miltosyerolemou https://t.co/Rs9ZYZSmKH",0
62176,1.31148E+18,Rita Wilson beat COVID-19 and breast cancer. Now she wants us all to get flu shots https://t.co/ybtyeKi7jT via @YahooEnt,0
122808,1.29731E+18,Yes destroy Jackie’s tribute to jfk. I have a tree that was planted outside my house by the family who lived in our house before us for their mother who died of breast cancer. The tree started to die my dad nursed it back to health. Refused to remove it. The tree is thriving now.,0
110146,1.27537E+18,New article: nnnnnnnnSequentially-targeted biomimetic nano drug system for triple-negative breast cancer ablation and lung metastasis inhibition. https://t.co/fNDbHbSf04 #lungcancer #oncology https://t.co/jv1fahU8Uc,0
7802,1.29681E+18,Pioneering breast cancer treatment prevents need for weeks of radiotherapy https://t.co/TtnYWg2XP1,0
97507,1.26854E+18,"“I lost my beautiful wife, Cazi, to breast cancer, and since then, I’ve been dedicated to supporting CRUK.” This #VolunteersWeek, we’re thanking our volunteers, like Mike, for their ongoing support. https://t.co/CjcxllDPH3",0
70530,1.27487E+18,"@mary_markssngr  I will tell you now I was at the hospital all day with test being to see if I had breast cancer. PTL there was no mass, nothing that would indicate breast cancer. But there is something wrong with my breast and that is undetermined. Thank you for your prayers",0
7423,1.30042E+18,A Phase II #clinicaltrial from @theNCI which includes #malebreastcancer: Ipatasertib and Atezolizumab to the Prevention of Triple Negative Breast Cancer Recurren... Active on 2020-07-02. https://t.co/o3Gi48DTwe,0